Testing v8 version different from logging version
Code move event for unknown code: 0x1fd2aec41760
Code move event for unknown code: 0x1fd2ae9d4d20
Code move event for unknown code: 0x1fd2aebfc2c0
Code move event for unknown code: 0x1fd2aebfe460
Code move event for unknown code: 0x1fd2aeae73c0
Code move event for unknown code: 0x1fd2aee26a00
Code move event for unknown code: 0x1fd2aee81760
Code move event for unknown code: 0x1fd2aeea4620
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
Statistical profiling result from isolate-0x21f85c0-v8.log, (117843 ticks, 282 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Stub: RecordWriteStub {34}
      1    0.0%    0.0%  Stub: RecordWriteStub {31}
      1    0.0%    0.0%  Stub: RecordWriteStub {29}
      1    0.0%    0.0%  Stub: RecordWriteStub {27}
      1    0.0%    0.0%  Stub: RecordWriteStub {24}
      1    0.0%    0.0%  Stub: RecordWriteStub {22}
      1    0.0%    0.0%  Stub: RecordWriteStub {19}
      1    0.0%    0.0%  Stub: RecordWriteStub {18}
      1    0.0%    0.0%  Stub: LoadFieldStub {19}
      1    0.0%    0.0%  Stub: LoadFieldStub {17}
      1    0.0%    0.0%  Stub: LoadFieldStub {16}
      1    0.0%    0.0%  Stub: KeyedLoadSloppyArgumentsStub
      1    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
      1    0.0%    0.0%  Stub: FastNewContextStub {7}
      1    0.0%    0.0%  Stub: FastNewContextStub {6}
      1    0.0%    0.0%  Stub: FastNewClosureStub {2}
      1    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Null,MonomorphicMap)
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {23}
      1    0.0%    0.0%  Stub: CompareICStub {22}
      1    0.0%    0.0%  Stub: CallApiGetterStub
      1    0.0%    0.0%  Stub: CallApiAccessorStub {5}
      1    0.0%    0.0%  Stub: CallApiAccessorStub {4}
      1    0.0%    0.0%  Stub: CallApiAccessorStub {2}
      1    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Number)
      1    0.0%    0.0%  Stub: BinaryOpICStub {4}
      1    0.0%    0.0%  Stub: BinaryOpICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  StorePolymorphicIC: socket
      1    0.0%    0.0%  StorePolymorphicIC: res {2}
      1    0.0%    0.0%  StorePolymorphicIC: req
      1    0.0%    0.0%  StorePolymorphicIC: nsp {2}
      1    0.0%    0.0%  StorePolymorphicIC: _pendingEncoding
      1    0.0%    0.0%  StorePolymorphicIC: _pendingData {1}
      1    0.0%    0.0%  StorePolymorphicIC: _idlePrev {19}
      1    0.0%    0.0%  StorePolymorphicIC: _idlePrev
      1    0.0%    0.0%  StorePolymorphicIC: _idleNext {2}
      1    0.0%    0.0%  StorePolymorphicIC: _idleNext {1}
      1    0.0%    0.0%  StorePolymorphicIC: _idleNext
      1    0.0%    0.0%  StorePolymorphicIC: _eventsCount {3}
      1    0.0%    0.0%  StorePolymorphicIC: _events {4}
      1    0.0%    0.0%  StorePolymorphicIC: _events {3}
      1    0.0%    0.0%  StorePolymorphicIC: _contentLength
      1    0.0%    0.0%  StorePolymorphicIC: Set-Cookie {1}
      1    0.0%    0.0%  StorePolymorphicIC: Content-Length {1}
      1    0.0%    0.0%  RegExp: [^\\x20-\\x7E]
      1    0.0%    0.0%  RegExp: [\\x2E\\u3002\\uFF0E\\uFF61]
      1    0.0%    0.0%  RegExp: [?#]
      1    0.0%    0.0%  RegExp: %[sdj%]
      1    0.0%    0.0%  LazyCompile: ~valueOf native v8natives.js:105:23
      1    0.0%    0.0%  LazyCompile: ~unrefTimeout timers.js:531:22
      1    0.0%    0.0%  LazyCompile: ~spliceOne events.js:423:19
      1    0.0%    0.0%  LazyCompile: ~socketOnEnd _http_server.js:419:23
      1    0.0%    0.0%  LazyCompile: ~setPrototypeOf native v8natives.js:653:30
      1    0.0%    0.0%  LazyCompile: ~sendErrorMessage /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:226:27
      1    0.0%    0.0%  LazyCompile: ~reuse timers.js:122:15
      1    0.0%    0.0%  LazyCompile: ~parserOnHeadersComplete _http_common.js:43:33
      1    0.0%    0.0%  LazyCompile: ~parserOnBody _http_common.js:111:22
      1    0.0%    0.0%  LazyCompile: ~parseInt native v8natives.js:37:24
      1    0.0%    0.0%  LazyCompile: ~parseEncoding /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:42:23
      1    0.0%    0.0%  LazyCompile: ~onconnection net.js:1400:22
      1    0.0%    0.0%  LazyCompile: ~onSocketFinish net.js:196:24
      1    0.0%    0.0%  LazyCompile: ~onSocket _http_client.js:534:26
      1    0.0%    0.0%  LazyCompile: ~normalizeConnectArgs net.js:74:30
      1    0.0%    0.0%  LazyCompile: ~nextTick node.js:478:22
      1    0.0%    0.0%  LazyCompile: ~map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
      1    0.0%    0.0%  LazyCompile: ~getPrototypeOf native v8natives.js:650:30
      1    0.0%    0.0%  LazyCompile: ~fs.write fs.js:616:20
      1    0.0%    0.0%  LazyCompile: ~fs.readSync fs.js:585:23
      1    0.0%    0.0%  LazyCompile: ~fromCharCode native string.js:561:28
      1    0.0%    0.0%  LazyCompile: ~freeParser _http_common.js:187:20
      1    0.0%    0.0%  LazyCompile: ~fireErrorCallbacks net.js:449:30
      1    0.0%    0.0%  LazyCompile: ~exports.unenroll timers.js:138:45
      1    0.0%    0.0%  LazyCompile: ~exports.runInThisContext vm.js:52:36
      1    0.0%    0.0%  LazyCompile: ~exports.format util.js:13:26
      1    0.0%    0.0%  LazyCompile: ~exports.decodePayloadAsBinary /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:423:42
      1    0.0%    0.0%  LazyCompile: ~exports.connect.exports.createConnection net.js:61:54
      1    0.0%    0.0%  LazyCompile: ~exports.clearInterval timers.js:292:33
      1    0.0%    0.0%  LazyCompile: ~exports.active timers.js:31:26
      1    0.0%    0.0%  LazyCompile: ~encodeAsString /var/app/current/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
      1    0.0%    0.0%  LazyCompile: ~emitOne events.js:75:17
      1    0.0%    0.0%  LazyCompile: ~emitNone events.js:65:18
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:369:21
      1    0.0%    0.0%  LazyCompile: ~charAt native string.js:45:24
      1    0.0%    0.0%  LazyCompile: ~callSocketMethod _http_client.js:526:28
      1    0.0%    0.0%  LazyCompile: ~addListener events.js:191:58
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:26:23
      1    0.0%    0.0%  LazyCompile: ~Url.parse url.js:88:31
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:122:31
      1    0.0%    0.0%  LazyCompile: ~TimeString native date.js:141:20
      1    0.0%    0.0%  LazyCompile: ~Socket.onPacket /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:78:38
      1    0.0%    0.0%  LazyCompile: ~Socket.onOpen /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:55:36
      1    0.0%    0.0%  LazyCompile: ~Socket.emit /var/app/current/node_modules/socket.io/lib/socket.js:126:33
      1    0.0%    0.0%  LazyCompile: ~Socket.clearTransport /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:267:44
      1    0.0%    0.0%  LazyCompile: ~Socket /var/app/current/node_modules/socket.io/lib/socket.js:58:16
      1    0.0%    0.0%  LazyCompile: ~Server.onconnection /var/app/current/node_modules/socket.io/lib/index.js:314:41
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:428:43
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._storeHeader _http_outgoing.js:189:50
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._send _http_outgoing.js:121:43
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage _http_outgoing.js:47:25
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:209:38
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:188:35
      1    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:128:28
      1    0.0%    0.0%  LazyCompile: ~Module module.js:26:16
      1    0.0%    0.0%  LazyCompile: ~InnerArrayFilter native array.js:891:26
      1    0.0%    0.0%  LazyCompile: ~Encoder.encode /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:127:36
      1    0.0%    0.0%  LazyCompile: ~Emitter.off.Emitter.removeListener.Emitter.removeAllListeners.Emitter.removeEventListener /var/app/current/node_modules/socket.io/node_modules/socket.io-parser/node_modules/component-emitter/index.js:87:49
      1    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:461:30
      1    0.0%    0.0%  LazyCompile: ~Date native date.js:71:25
      1    0.0%    0.0%  LazyCompile: ~Buffer.write buffer.js:516:34
      1    0.0%    0.0%  LazyCompile: ~Buffer buffer.js:50:16
      1    0.0%    0.0%  LazyCompile: ~Agent.removeSocket _http_agent.js:210:40
      1    0.0%    0.0%  LazyCompile: ~<anonymous> net.js:637:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> net.js:475:32
      1    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:1132:45
      1    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:1098:58
      1    0.0%    0.0%  LazyCompile: ~<anonymous> _http_client.js:155:44
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:96:33
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/mime-types/index.js:14:25
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/lib/namespace.js:158:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/app/current/index.js:94:45
      1    0.0%    0.0%  LazyCompile: _runOnTimeout timers.js:521:23
      1    0.0%    0.0%  LazyCompile: Module._load module.js:271:24
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:262:23
      1    0.0%    0.0%  LazyCompile: *writeAll fs.js:1094:18
      1    0.0%    0.0%  LazyCompile: *utcDate _http_outgoing.js:33:17
      1    0.0%    0.0%  LazyCompile: *urlParse url.js:80:18
      1    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:271:30
      1    0.0%    0.0%  LazyCompile: *sendErrorMessage /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:226:27
      1    0.0%    0.0%  LazyCompile: *rethrow fs.js:44:17
      1    0.0%    0.0%  LazyCompile: *responseOnEnd _http_client.js:442:23
      1    0.0%    0.0%  LazyCompile: *peek _linklist.js:11:14
      1    0.0%    0.0%  LazyCompile: *onread net.js:509:16
      1    0.0%    0.0%  LazyCompile: *normalizeConnectArgs net.js:74:30
      1    0.0%    0.0%  LazyCompile: *normalizeArray path.js:17:24
      1    0.0%    0.0%  LazyCompile: *lookup dns.js:107:33
      1    0.0%    0.0%  LazyCompile: *isLegalPort internal/net.js:7:21
      1    0.0%    0.0%  LazyCompile: *isFinite native v8natives.js:33:24
      1    0.0%    0.0%  LazyCompile: *getEncodingPriority /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:67:29
      1    0.0%    0.0%  LazyCompile: *fs.appendFile fs.js:1177:25
      1    0.0%    0.0%  LazyCompile: *fromList _stream_readable.js:828:18
      1    0.0%    0.0%  LazyCompile: *freeParser _http_common.js:187:20
      1    0.0%    0.0%  LazyCompile: *filter native array.js:915:21
      1    0.0%    0.0%  LazyCompile: *exports.unenroll timers.js:138:45
      1    0.0%    0.0%  LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
      1    0.0%    0.0%  LazyCompile: *encodeAsString /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:147:24
      1    0.0%    0.0%  LazyCompile: *emitNone events.js:65:18
      1    0.0%    0.0%  LazyCompile: *emitCloseNT zlib.js:472:21
      1    0.0%    0.0%  LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1    0.0%    0.0%  LazyCompile: *disabled /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js:94:20
      1    0.0%    0.0%  LazyCompile: *debugs.(anonymous function) util.js:72:29
      1    0.0%    0.0%  LazyCompile: *WritableState.onwrite _stream_writable.js:88:26
      1    0.0%    0.0%  LazyCompile: *Writable.uncork _stream_writable.js:226:37
      1    0.0%    0.0%  LazyCompile: *TwoDigitString native date.js:120:24
      1    0.0%    0.0%  LazyCompile: *TransformState _stream_transform.js:52:24
      1    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:601:18
      1    0.0%    0.0%  LazyCompile: *Timeout timers.js:300:25
      1    0.0%    0.0%  LazyCompile: *Socket.write net.js:623:34
      1    0.0%    0.0%  LazyCompile: *Socket.setupSendCallback /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:314:47
      1    0.0%    0.0%  LazyCompile: *Socket.end net.js:407:32
      1    0.0%    0.0%  LazyCompile: *Socket.destroySoon net.js:433:40
      1    0.0%    0.0%  LazyCompile: *Socket /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:20:17
      1    0.0%    0.0%  LazyCompile: *Server.onconnection /var/app/current/node_modules/socket.io/lib/index.js:314:41
      1    0.0%    0.0%  LazyCompile: *Server.(anonymous function) /var/app/current/node_modules/socket.io/lib/index.js:367:34
      1    0.0%    0.0%  LazyCompile: *Polling.write /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:262:36
      1    0.0%    0.0%  LazyCompile: *Polling /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:29:18
      1    0.0%    0.0%  LazyCompile: *Negotiator /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/negotiator.js:4:20
      1    0.0%    0.0%  LazyCompile: *Namespace.add /var/app/current/node_modules/socket.io/lib/namespace.js:153:35
      1    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:183:30
      1    0.0%    0.0%  LazyCompile: *DefaultNumber native runtime.js:642:23
      1    0.0%    0.0%  LazyCompile: *CheckDateCacheCurrent native date.js:533:31
      1    0.0%    0.0%  LazyCompile: *Agent.createSocket _http_agent.js:155:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> net.js:586:60
      1    0.0%    0.0%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/accepts/node_modules/negotiator/lib/encoding.js:96:33
      1    0.0%    0.0%  LazyCompile: *<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:290:37
      1    0.0%    0.0%  KeyedStoreIC:  {917}
      1    0.0%    0.0%  KeyedStoreIC:  {898}
      1    0.0%    0.0%  KeyedStoreIC:  {1226}
      1    0.0%    0.0%  KeyedStoreIC:  {1206}
      1    0.0%    0.0%  Handler: write {2}
      1    0.0%    0.0%  Handler: write
      1    0.0%    0.0%  Handler: utf8Slice
      1    0.0%    0.0%  Handler: uncork
      1    0.0%    0.0%  Handler: type
      1    0.0%    0.0%  Handler: test
      1    0.0%    0.0%  Handler: sync
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {9}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {8}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {7}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {4}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {13}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {12}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {11}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f) {10}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 225f750f)
      1    0.0%    0.0%  Handler: supportsBinary
      1    0.0%    0.0%  Handler: split
      1    0.0%    0.0%  Handler: some
      1    0.0%    0.0%  Handler: slice
      1    0.0%    0.0%  Handler: setPingTimeout
      1    0.0%    0.0%  Handler: runInThisContext
      1    0.0%    0.0%  Handler: rooms
      1    0.0%    0.0%  Handler: resume {2}
      1    0.0%    0.0%  Handler: resume {1}
      1    0.0%    0.0%  Handler: resume
      1    0.0%    0.0%  Handler: response
      1    0.0%    0.0%  Handler: res {1}
      1    0.0%    0.0%  Handler: request
      1    0.0%    0.0%  Handler: removeListener {8}
      1    0.0%    0.0%  Handler: removeListener {7}
      1    0.0%    0.0%  Handler: removeListener {6}
      1    0.0%    0.0%  Handler: removeListener {5}
      1    0.0%    0.0%  Handler: removeListener {3}
      1    0.0%    0.0%  Handler: removeListener {2}
      1    0.0%    0.0%  Handler: removeListener {1}
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: remove
      1    0.0%    0.0%  Handler: remoteAddress
      1    0.0%    0.0%  Handler: read {6}
      1    0.0%    0.0%  Handler: read {5}
      1    0.0%    0.0%  Handler: read {4}
      1    0.0%    0.0%  Handler: read {1}
      1    0.0%    0.0%  Handler: process {2}
      1    0.0%    0.0%  Handler: process
      1    0.0%    0.0%  Handler: prefinish {7}
      1    0.0%    0.0%  Handler: prefinish {6}
      1    0.0%    0.0%  Handler: prefinish {5}
      1    0.0%    0.0%  Handler: prefinish {4}
      1    0.0%    0.0%  Handler: prefinish {3}
      1    0.0%    0.0%  Handler: prefinish
      1    0.0%    0.0%  Handler: port {2}
      1    0.0%    0.0%  Handler: port {1}
      1    0.0%    0.0%  Handler: path
      1    0.0%    0.0%  Handler: parseInt
      1    0.0%    0.0%  Handler: packet {1}
      1    0.0%    0.0%  Handler: oncomplete {8}
      1    0.0%    0.0%  Handler: oncomplete {7}
      1    0.0%    0.0%  Handler: oncomplete {6}
      1    0.0%    0.0%  Handler: oncomplete {4}
      1    0.0%    0.0%  Handler: oncomplete {3}
      1    0.0%    0.0%  Handler: oncomplete {1}
      1    0.0%    0.0%  Handler: oncomplete {13}
      1    0.0%    0.0%  Handler: oncomplete {12}
      1    0.0%    0.0%  Handler: oncomplete {11}
      1    0.0%    0.0%  Handler: oncomplete
      1    0.0%    0.0%  Handler: onRequest
      1    0.0%    0.0%  Handler: on {4}
      1    0.0%    0.0%  Handler: on {3}
      1    0.0%    0.0%  Handler: on {2}
      1    0.0%    0.0%  Handler: nsp {3}
      1    0.0%    0.0%  Handler: name
      1    0.0%    0.0%  Handler: method
      1    0.0%    0.0%  Handler: localPort
      1    0.0%    0.0%  Handler: listener
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: immediately {2}
      1    0.0%    0.0%  Handler: immediately {1}
      1    0.0%    0.0%  Handler: immediately
      1    0.0%    0.0%  Handler: headers
      1    0.0%    0.0%  Handler: hasWritable
      1    0.0%    0.0%  Handler: handle {9}
      1    0.0%    0.0%  Handler: handle {7}
      1    0.0%    0.0%  Handler: handle {6}
      1    0.0%    0.0%  Handler: handle {5}
      1    0.0%    0.0%  Handler: handle {2}
      1    0.0%    0.0%  Handler: handle {12}
      1    0.0%    0.0%  Handler: handle {11}
      1    0.0%    0.0%  Handler: handle {10}
      1    0.0%    0.0%  Handler: getName
      1    0.0%    0.0%  Handler: finish {8}
      1    0.0%    0.0%  Handler: finish {7}
      1    0.0%    0.0%  Handler: finish {6}
      1    0.0%    0.0%  Handler: finish {5}
      1    0.0%    0.0%  Handler: finish {4}
      1    0.0%    0.0%  Handler: finish {3}
      1    0.0%    0.0%  Handler: finish {1}
      1    0.0%    0.0%  Handler: filter
      1    0.0%    0.0%  Handler: error {5}
      1    0.0%    0.0%  Handler: error {4}
      1    0.0%    0.0%  Handler: error {3}
      1    0.0%    0.0%  Handler: error {2}
      1    0.0%    0.0%  Handler: error
      1    0.0%    0.0%  Handler: end {8}
      1    0.0%    0.0%  Handler: end {7}
      1    0.0%    0.0%  Handler: end {6}
      1    0.0%    0.0%  Handler: end {5}
      1    0.0%    0.0%  Handler: end {3}
      1    0.0%    0.0%  Handler: end {2}
      1    0.0%    0.0%  Handler: end {1}
      1    0.0%    0.0%  Handler: encodings
      1    0.0%    0.0%  Handler: encoder
      1    0.0%    0.0%  Handler: emit {9}
      1    0.0%    0.0%  Handler: emit {8}
      1    0.0%    0.0%  Handler: emit {7}
      1    0.0%    0.0%  Handler: emit {4}
      1    0.0%    0.0%  Handler: emit {3}
      1    0.0%    0.0%  Handler: emit {2}
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit {14}
      1    0.0%    0.0%  Handler: emit {13}
      1    0.0%    0.0%  Handler: emit {12}
      1    0.0%    0.0%  Handler: emit {11}
      1    0.0%    0.0%  Handler: emit {10}
      1    0.0%    0.0%  Handler: domain {9}
      1    0.0%    0.0%  Handler: domain {8}
      1    0.0%    0.0%  Handler: domain {7}
      1    0.0%    0.0%  Handler: domain {6}
      1    0.0%    0.0%  Handler: domain {5}
      1    0.0%    0.0%  Handler: domain {4}
      1    0.0%    0.0%  Handler: domain {40}
      1    0.0%    0.0%  Handler: domain {3}
      1    0.0%    0.0%  Handler: domain {39}
      1    0.0%    0.0%  Handler: domain {38}
      1    0.0%    0.0%  Handler: domain {37}
      1    0.0%    0.0%  Handler: domain {36}
      1    0.0%    0.0%  Handler: domain {35}
      1    0.0%    0.0%  Handler: domain {34}
      1    0.0%    0.0%  Handler: domain {33}
      1    0.0%    0.0%  Handler: domain {30}
      1    0.0%    0.0%  Handler: domain {2}
      1    0.0%    0.0%  Handler: domain {29}
      1    0.0%    0.0%  Handler: domain {28}
      1    0.0%    0.0%  Handler: domain {27}
      1    0.0%    0.0%  Handler: domain {26}
      1    0.0%    0.0%  Handler: domain {24}
      1    0.0%    0.0%  Handler: domain {23}
      1    0.0%    0.0%  Handler: domain {21}
      1    0.0%    0.0%  Handler: domain {20}
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain {19}
      1    0.0%    0.0%  Handler: domain {18}
      1    0.0%    0.0%  Handler: domain {17}
      1    0.0%    0.0%  Handler: domain {16}
      1    0.0%    0.0%  Handler: domain {15}
      1    0.0%    0.0%  Handler: domain {14}
      1    0.0%    0.0%  Handler: domain {13}
      1    0.0%    0.0%  Handler: domain {12}
      1    0.0%    0.0%  Handler: domain {11}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: detectIncompleteChar
      1    0.0%    0.0%  Handler: destroy
      1    0.0%    0.0%  Handler: data {9}
      1    0.0%    0.0%  Handler: data {8}
      1    0.0%    0.0%  Handler: data {7}
      1    0.0%    0.0%  Handler: data {5}
      1    0.0%    0.0%  Handler: data {4}
      1    0.0%    0.0%  Handler: close {8}
      1    0.0%    0.0%  Handler: close {7}
      1    0.0%    0.0%  Handler: close {6}
      1    0.0%    0.0%  Handler: close {5}
      1    0.0%    0.0%  Handler: close {3}
      1    0.0%    0.0%  Handler: close {2}
      1    0.0%    0.0%  Handler: cleanup
      1    0.0%    0.0%  Handler: chunkedEncoding {1}
      1    0.0%    0.0%  Handler: charAt
      1    0.0%    0.0%  Handler: cb
      1    0.0%    0.0%  Handler: call {7}
      1    0.0%    0.0%  Handler: call {6}
      1    0.0%    0.0%  Handler: call {5}
      1    0.0%    0.0%  Handler: call {4}
      1    0.0%    0.0%  Handler: call {3}
      1    0.0%    0.0%  Handler: call {1}
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: bufferedRequestCount
      1    0.0%    0.0%  Handler: broadcast
      1    0.0%    0.0%  Handler: auth
      1    0.0%    0.0%  Handler: async {5}
      1    0.0%    0.0%  Handler: async {4}
      1    0.0%    0.0%  Handler: async {2}
      1    0.0%    0.0%  Handler: assignSocket
      1    0.0%    0.0%  Handler: allowHalfOpen {1}
      1    0.0%    0.0%  Handler: allowHalfOpen
      1    0.0%    0.0%  Handler: agentRemove
      1    0.0%    0.0%  Handler: agent
      1    0.0%    0.0%  Handler: add
      1    0.0%    0.0%  Handler: _writev
      1    0.0%    0.0%  Handler: _writeGeneric
      1    0.0%    0.0%  Handler: _unrefTimer {1}
      1    0.0%    0.0%  Handler: _maxListeners {8}
      1    0.0%    0.0%  Handler: _maxListeners {7}
      1    0.0%    0.0%  Handler: _maxListeners {6}
      1    0.0%    0.0%  Handler: _maxListeners {4}
      1    0.0%    0.0%  Handler: _maxListeners {3}
      1    0.0%    0.0%  Handler: _maxListeners {2}
      1    0.0%    0.0%  Handler: _maxListeners {1}
      1    0.0%    0.0%  Handler: _maxListeners {16}
      1    0.0%    0.0%  Handler: _maxListeners {15}
      1    0.0%    0.0%  Handler: _maxListeners {14}
      1    0.0%    0.0%  Handler: _maxListeners {13}
      1    0.0%    0.0%  Handler: _maxListeners {12}
      1    0.0%    0.0%  Handler: _maxListeners {11}
      1    0.0%    0.0%  Handler: _idleTimeout
      1    0.0%    0.0%  Handler: _idlePrev {9}
      1    0.0%    0.0%  Handler: _idleNext {4}
      1    0.0%    0.0%  Handler: _flushFlag
      1    0.0%    0.0%  Handler: _flush {1}
      1    0.0%    0.0%  Handler: _flush
      1    0.0%    0.0%  Handler: _eventsCount {9}
      1    0.0%    0.0%  Handler: _eventsCount {8}
      1    0.0%    0.0%  Handler: _eventsCount {6}
      1    0.0%    0.0%  Handler: _eventsCount {5}
      1    0.0%    0.0%  Handler: _eventsCount {4}
      1    0.0%    0.0%  Handler: _eventsCount {1}
      1    0.0%    0.0%  Handler: _eventsCount {11}
      1    0.0%    0.0%  Handler: _eventsCount {10}
      1    0.0%    0.0%  Handler: _eventsCount
      1    0.0%    0.0%  Handler: _events {9}
      1    0.0%    0.0%  Handler: _events {7}
      1    0.0%    0.0%  Handler: _events {6}
      1    0.0%    0.0%  Handler: _events {41}
      1    0.0%    0.0%  Handler: _events {40}
      1    0.0%    0.0%  Handler: _events {39}
      1    0.0%    0.0%  Handler: _events {38}
      1    0.0%    0.0%  Handler: _events {37}
      1    0.0%    0.0%  Handler: _events {36}
      1    0.0%    0.0%  Handler: _events {35}
      1    0.0%    0.0%  Handler: _events {34}
      1    0.0%    0.0%  Handler: _events {33}
      1    0.0%    0.0%  Handler: _events {32}
      1    0.0%    0.0%  Handler: _events {31}
      1    0.0%    0.0%  Handler: _events {30}
      1    0.0%    0.0%  Handler: _events {2}
      1    0.0%    0.0%  Handler: _events {29}
      1    0.0%    0.0%  Handler: _events {28}
      1    0.0%    0.0%  Handler: _events {27}
      1    0.0%    0.0%  Handler: _events {26}
      1    0.0%    0.0%  Handler: _events {25}
      1    0.0%    0.0%  Handler: _events {24}
      1    0.0%    0.0%  Handler: _events {23}
      1    0.0%    0.0%  Handler: _events {22}
